1. Ctrl+左键 
这个是大多数人经常用到的，用来查看变量、方法、类的定义

2. Ctrl+O 
查看一个类的纲要，列出其方法和成员变量。提示 ：再多按一次Ctrl+O ，可以列出该类继承的方法和变量。
助记 ："O"--->"Outline"--->"纲要"

3. Ctrl+T 
查看一个类的继承关系树，是自顶向下的，再多按一次Ctrl+T, 会换成自底向上的显示结构。
提示 ：选中一个方法名，按Ctrl+T，可以查看到有这个同名方法的父类、子类、接口。
助记 ："T"------->"Tree"----->"层次树"

4.Alt+左右方向键 
我们经常会遇到看代码时Ctrl+左键，层层跟踪，然后迷失在代码中的情况，这时只需要按“Alt+左方向键”就可以退回到上次阅读的位置，同理，按“Alt+右方向键”会前进到刚才退回的阅读位置，就像浏览器的前进和后退按钮一样。

5.Ctrl+Alt+H 
如果你想知道一个类的方法到底被那些其他的类调用，那么请选中这个方法名，然后按“Ctrl+Alt+H”，Eclipse就会显示出这个方法被哪些方法调用，最终产生一个调用关系树。

Ctrl+D: 		//删除当前行

Ctrl+Alt+↓ 		//复制当前行到下一行(复制增加)

Ctrl+Alt+↑ 		//复制当前行到上一行(复制增加)

Alt+↓ 			//当前行和下面一行交互位置(特别实用,可以省去先剪切,再粘贴了)

Alt+↑   		//当前行和上面一行交互位置(同上)

Alt+Enter 		//显示当前选择资源(工程,or 文件 or文件)的属性

Ctrl+/   		//注释当前行,再按则取消注释 =====>跟ctrl+shift+c一样

ctrl+shift+/  	//注释选定的内容

Ctrl+F6 		//界面切换，程序类的切换

Ctrl+M  		//最大化窗口

F4				//查看类结构，跟Ctrl+O有点类似。Ctrl+T有点类似

Ctrl+F11		//运行

Ctrl+shift+L	//显示所有快捷键
Ctrl+shift+F11	//格式化整个代码，弄整齐
